Item ID / SKU,Product Name,Qty Change,Stock On Hand,Transaction Type,Audit Time
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-1.77,24.09,Consumption Log,2025/5/13 22:19
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-1.27,22.82,Consumption Log,2025/5/14 22:24
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-1.38,21.44,Consumption Log,2025/5/15 22:10
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,12,33.44,Stock Receipt,2025/5/16 21:39
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-1.91,31.53,Consumption Log,2025/5/16 22:29
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-4.28,27.25,Consumption Log,2025/5/17 22:25
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-4.83,22.42,Consumption Log,2025/5/18 22:46
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-1.91,20.51,Consumption Log,2025/5/19 22:23
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,12,32.51,Stock Receipt,2025/5/20 21:40
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-3.22,29.29,Consumption Log,2025/5/20 22:46
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-2.13,27.16,Consumption Log,2025/5/21 22:19
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-2.06,25.1,Consumption Log,2025/5/22 22:47
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,12,37.1,Stock Receipt,2025/5/23 13:06
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-2.95,34.15,Consumption Log,2025/5/23 23:26
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-3.94,30.21,Consumption Log,2025/5/24 22:39
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-3.71,26.5,Consumption Log,2025/5/25 22:26
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-2.23,24.27,Consumption Log,2025/5/26 21:35
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,12,36.27,Stock Receipt,2025/5/27 21:22
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-1.78,34.49,Consumption Log,2025/5/27 22:27
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-2.21,32.28,Consumption Log,2025/5/28 22:25
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-1.73,30.55,Consumption Log,2025/5/29 22:12
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-2.76,27.79,Consumption Log,2025/5/30 22:55
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,12,39.79,Stock Receipt,2025/5/31 15:11
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-5.29,34.5,Consumption Log,2025/5/31 22:55
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-23.5,11,Stocktake Loss,2025/6/1 0:11
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-4.63,6.37,Consumption Log,2025/6/1 22:47
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-4.35,2.02,Consumption Log,2025/6/2 22:43
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,12,14.02,Stock Receipt,2025/6/3 21:41
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-1.65,12.37,Consumption Log,2025/6/3 22:06
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-1.28,11.09,Consumption Log,2025/6/4 22:22
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-1.83,9.26,Consumption Log,2025/6/5 22:27
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-2.92,6.34,Consumption Log,2025/6/6 22:45
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,12,18.34,Stock Receipt,2025/6/7 13:16
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-4.8,13.54,Consumption Log,2025/6/7 22:51
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-4.77,8.77,Consumption Log,2025/6/8 22:22
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-1.7,7.07,Consumption Log,2025/6/9 22:19
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,12,19.07,Stock Receipt,2025/6/10 21:58
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-2.24,16.83,Consumption Log,2025/6/10 22:25
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-2.96,13.87,Consumption Log,2025/6/11 23:03
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-2,11.87,Consumption Log,2025/6/12 22:24
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-2.25,9.62,Consumption Log,2025/6/13 22:38
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,12,21.62,Stock Receipt,2025/6/14 21:20
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-3.8,17.82,Consumption Log,2025/6/14 23:10
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-6.01,11.81,Consumption Log,2025/6/15 22:35
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-2.44,9.37,Consumption Log,2025/6/16 22:24
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-2.81,6.56,Consumption Log,2025/6/17 22:55
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,12,18.56,Stock Receipt,2025/6/18 21:49
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-1.88,16.68,Consumption Log,2025/6/18 22:16
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-2.97,13.71,Consumption Log,2025/6/19 22:14
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-0.04,13.67,Consumption Log,2025/6/20 9:38
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,12,25.67,Stock Receipt,2025/6/20 14:22
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-3.62,22.05,Consumption Log,2025/6/20 22:35
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-5.48,16.57,Consumption Log,2025/6/21 23:03
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-4.26,12.31,Consumption Log,2025/6/22 22:20
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-2.06,10.25,Consumption Log,2025/6/23 22:15
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,12,22.25,Stock Receipt,2025/6/24 20:52
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-1.7,20.55,Consumption Log,2025/6/24 22:37
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-2.3,18.25,Consumption Log,2025/6/25 22:31
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-3.03,15.22,Consumption Log,2025/6/26 22:38
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-3.6,11.62,Consumption Log,2025/6/27 22:40
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,12,23.62,Stock Receipt,2025/6/28 14:47
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-5.48,18.14,Consumption Log,2025/6/28 22:18
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-4.97,13.17,Consumption Log,2025/6/29 22:20
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-3.15,10.02,Consumption Log,2025/6/30 22:28
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-6,4.02,Stocktake Loss,2025/6/30 23:53
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,12,16.02,Stock Receipt,2025/7/1 14:33
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-3.34,12.68,Consumption Log,2025/7/1 22:37
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-2.8,9.88,Consumption Log,2025/7/2 22:11
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-2.83,7.05,Consumption Log,2025/7/3 22:34
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,12,19.05,Stock Receipt,2025/7/4 21:21
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-4.03,15.02,Consumption Log,2025/7/4 22:27
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-4.02,11,Consumption Log,2025/7/5 22:40
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-5.07,5.93,Consumption Log,2025/7/6 22:29
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,12,17.93,Stock Receipt,2025/7/7 22:00
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-1.8,16.13,Consumption Log,2025/7/7 22:34
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-3.25,12.88,Consumption Log,2025/7/8 22:11
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-3.55,9.33,Consumption Log,2025/7/9 22:26
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-3.31,6.02,Consumption Log,2025/7/10 22:27
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,12,18.02,Stock Receipt,2025/7/11 19:41
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-2.89,15.13,Consumption Log,2025/7/11 22:20
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-6.54,8.59,Consumption Log,2025/7/12 23:02
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,12,20.59,Stock Receipt,2025/7/13 21:12
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-4.08,16.51,Consumption Log,2025/7/13 22:17
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-2.29,14.22,Consumption Log,2025/7/14 22:29
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-4.03,10.19,Consumption Log,2025/7/15 22:46
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-0.04,10.15,Consumption Log,2025/7/16 10:40
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,12,22.15,Stock Receipt,2025/7/16 21:08
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-4.51,17.64,Consumption Log,2025/7/16 22:14
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-2.19,15.45,Consumption Log,2025/7/17 22:21
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-3.35,12.1,Consumption Log,2025/7/18 22:29
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,12,24.1,Stock Receipt,2025/7/19 21:50
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-4.19,19.91,Consumption Log,2025/7/19 22:41
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-4.27,15.64,Consumption Log,2025/7/20 22:47
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-3.72,11.92,Consumption Log,2025/7/21 22:38
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,12,23.92,Stock Receipt,2025/7/22 21:53
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-3.14,20.78,Consumption Log,2025/7/22 22:27
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-2.36,18.42,Consumption Log,2025/7/23 22:15
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-1.69,16.73,Consumption Log,2025/7/24 22:28
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,12,28.73,Stock Receipt,2025/7/25 21:35
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-2.58,26.15,Consumption Log,2025/7/25 22:43
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-4.47,21.68,Consumption Log,2025/7/26 22:44
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-3.53,18.15,Consumption Log,2025/7/27 22:01
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-2.25,15.9,Consumption Log,2025/7/28 22:19
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,12,27.9,Stock Receipt,2025/7/29 21:50
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-2.88,25.02,Consumption Log,2025/7/29 22:27
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-2.13,22.89,Consumption Log,2025/7/30 22:07
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-5,17.89,Stock Requisition,2025/7/31 22:20
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-2.07,15.82,Consumption Log,2025/7/31 22:31
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-6.81,9.01,Stocktake Loss,2025/7/31 23:34
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,12,21.01,Stock Receipt,2025/8/1 21:40
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-2.17,18.84,Consumption Log,2025/8/1 22:14
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-4.47,14.37,Consumption Log,2025/8/2 22:35
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-5.39,8.98,Consumption Log,2025/8/3 22:25
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-1.87,7.11,Consumption Log,2025/8/4 22:35
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,12,19.11,Stock Receipt,2025/8/5 20:26
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-2.25,16.86,Consumption Log,2025/8/5 22:30
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-2.13,14.73,Consumption Log,2025/8/6 22:14
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-2.34,12.39,Consumption Log,2025/8/7 23:10
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-0.2,12.19,Consumption Log,2025/8/8 23:52
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-2.59,9.6,Consumption Log,2025/8/9 0:05
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,12,21.6,Stock Receipt,2025/8/9 21:17
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-4.38,17.22,Consumption Log,2025/8/9 23:44
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-4.15,13.07,Consumption Log,2025/8/10 23:48
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-0.26,12.81,Consumption Log,2025/8/11 0:00
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-1.87,10.94,Consumption Log,2025/8/12 0:21
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,12,22.94,Stock Receipt,2025/8/12 21:40
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-0.4,22.54,Consumption Log,2025/8/12 22:54
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-3.64,18.9,Consumption Log,2025/8/13 0:11
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-2.47,16.43,Consumption Log,2025/8/13 23:58
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-3.11,13.32,Consumption Log,2025/8/15 0:15
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,12,25.32,Stock Receipt,2025/8/15 21:31
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-3.32,22,Consumption Log,2025/8/15 23:58
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-0.24,21.76,Consumption Log,2025/8/16 0:14
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-3.41,18.35,Consumption Log,2025/8/16 23:57
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,12,30.35,Stock Receipt,2025/8/17 14:16
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-6.01,24.34,Consumption Log,2025/8/17 23:21
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-2.66,21.68,Consumption Log,2025/8/18 23:18
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-0.09,21.59,Consumption Log,2025/8/19 9:17
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,12,33.59,Stock Receipt,2025/8/19 20:54
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-3.15,30.44,Consumption Log,2025/8/19 23:04
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-0.34,30.1,Consumption Log,2025/8/20 23:44
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-2.41,27.69,Consumption Log,2025/8/21 0:12
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-1.72,25.97,Consumption Log,2025/8/21 23:46
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-0.25,25.72,Consumption Log,2025/8/22 23:01
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-2.98,22.74,Consumption Log,2025/8/23 0:23
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,12,34.74,Stock Receipt,2025/8/23 14:22
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-4.91,29.83,Consumption Log,2025/8/23 23:53
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-0.33,29.5,Consumption Log,2025/8/24 23:59
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-3.12,26.38,Consumption Log,2025/8/25 0:03
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-0.05,26.33,Consumption Log,2025/8/25 23:37
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-1.96,24.37,Consumption Log,2025/8/26 0:03
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,12,36.37,Stock Receipt,2025/8/26 21:32
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-0.23,36.14,Consumption Log,2025/8/26 23:19
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-1.43,34.71,Consumption Log,2025/8/27 0:02
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-0.25,34.46,Consumption Log,2025/8/27 23:52
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-2.15,32.31,Consumption Log,2025/8/28 0:16
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-0.38,31.93,Consumption Log,2025/8/28 23:43
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-2.83,29.1,Consumption Log,2025/8/29 0:03
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-5.12,23.98,Consumption Log,2025/8/29 23:55
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,12,35.98,Stock Receipt,2025/8/30 15:59
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-5.56,30.42,Consumption Log,2025/8/30 23:58
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-0.17,30.25,Consumption Log,2025/8/31 1:41
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-5,25.25,Stock Requisition,2025/8/31 14:13
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-4.21,21.04,Consumption Log,2025/8/31 23:26
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-20.03,1.01,Stocktake Loss,2025/9/1 1:18
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,12,13.01,Stock Receipt,2025/9/1 22:18
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-1.2,11.81,Consumption Log,2025/9/1 23:28
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-1.34,10.47,Consumption Log,2025/9/2 23:56
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,12,22.47,Stock Receipt,2025/9/3 21:55
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-1.67,20.8,Consumption Log,2025/9/3 23:59
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-2.26,18.54,Consumption Log,2025/9/4 23:54
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-0.04,18.5,Consumption Log,2025/9/5 0:00
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-3.45,15.05,Consumption Log,2025/9/5 23:47
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-0.04,15.01,Consumption Log,2025/9/6 0:17
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-14.99,0.02,Stocktake Loss,2025/9/6 11:35
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,12,12.02,Stock Receipt,2025/9/7 22:09
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-0.04,11.98,Consumption Log,2025/9/7 23:19
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-5.15,6.83,Consumption Log,2025/9/8 0:44
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-0.05,6.78,Consumption Log,2025/9/8 23:35
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-1.65,5.13,Consumption Log,2025/9/9 0:03
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-1.53,3.6,Consumption Log,2025/9/10 0:06
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-2.97,0.63,Consumption Log,2025/9/10 23:50
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-0.04,0.59,Consumption Log,2025/9/11 0:23
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,12,12.59,Stock Receipt,2025/9/11 21:47
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-0.05,12.54,Consumption Log,2025/9/11 23:55
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-1.6,10.94,Consumption Log,2025/9/12 0:25
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-0.34,10.6,Consumption Log,2025/9/12 23:52
